Date,Weekday,MealType,Paytm+Cash,Coupons,SemType,Holiday,MenuItem
2022-10-01,5,BreakFast,129.0,,False,False,
2022-10-01,5,Lunch,333.0,75.0,False,False,
2022-10-01,5,EveningSnacks,17.0,36.0,False,False,
2022-10-01,5,Dinner,47.0,58.0,False,False,
2022-10-02,6,BreakFast,69.0,71.0,False,False,
2022-10-02,6,Lunch,106.0,86.0,False,False,
2022-10-02,6,EveningSnacks,8.0,,False,False,
2022-10-02,6,Dinner,172.0,99.0,False,False,
2022-10-03,0,BreakFast,76.0,87.0,False,False,
2022-10-03,0,Lunch,186.0,125.0,False,False,
2022-10-03,0,EveningSnacks,16.0,,False,False,
2022-10-03,0,Dinner,108.0,127.0,False,False,
2022-10-04,1,BreakFast,67.0,98.0,False,False,
2022-10-04,1,Lunch,108.0,140.0,False,False,
2022-10-04,1,EveningSnacks,4.0,89.0,False,False,
2022-10-04,1,Dinner,18.0,95.0,False,False,
2022-10-05,2,BreakFast,22.0,87.0,False,False,
2022-10-05,2,Lunch,22.0,93.0,False,False,
2022-10-05,2,EveningSnacks,2.0,70.0,False,False,
2022-10-05,2,Dinner,38.0,,False,False,
2022-10-06,3,BreakFast,19.0,80.0,False,False,
2022-10-06,3,Lunch,57.0,153.0,False,False,
2022-10-06,3,EveningSnacks,12.0,96.0,False,False,
2022-10-06,3,Dinner,10.0,85.0,False,False,
2022-10-07,4,BreakFast,36.0,121.0,False,False,
2022-10-07,4,Lunch,34.0,151.0,False,False,
2022-10-07,4,EveningSnacks,5.0,89.0,False,False,
2022-10-07,4,Dinner,61.0,185.0,False,False,
2022-10-08,5,BreakFast,10.0,85.0,False,False,
2022-10-08,5,Lunch,113.0,196.0,False,False,
2022-10-08,5,EveningSnacks,6.0,70.0,False,False,
2022-10-08,5,Dinner,13.0,136.0,False,False,
2022-10-09,6,BreakFast,11.0,110.0,False,False,
2022-10-09,6,Lunch,15.0,159.0,False,False,
2022-10-09,6,EveningSnacks,0.0,76.0,False,False,
2022-10-09,6,Dinner,65.0,192.0,False,False,
2022-10-10,0,BreakFast,14.0,120.0,False,False,
2022-10-10,0,Lunch,41.0,205.0,False,False,
2022-10-10,0,EveningSnacks,16.0,170.0,False,False,
2022-10-10,0,Dinner,21.0,205.0,False,False,
2022-10-11,1,BreakFast,23.0,144.0,False,False,
2022-10-11,1,Lunch,51.0,231.0,False,False,
2022-10-11,1,EveningSnacks,12.0,168.0,False,False,
2022-10-11,1,Dinner,16.0,189.0,False,False,
2022-10-12,2,BreakFast,19.0,134.0,False,False,
2022-10-12,2,Lunch,31.0,214.0,False,False,
2022-10-12,2,EveningSnacks,8.0,162.0,False,False,
2022-10-12,2,Dinner,68.0,276.0,False,False,
2022-10-13,3,BreakFast,31.0,119.0,False,False,
2022-10-13,3,Lunch,51.0,244.0,False,False,
2022-10-13,3,EveningSnacks,7.0,138.0,False,False,
2022-10-13,3,Dinner,19.0,197.0,False,False,
2022-10-14,4,BreakFast,17.0,139.0,False,False,
2022-10-14,4,Lunch,46.0,183.0,False,False,
2022-10-14,4,EveningSnacks,2.0,,False,False,
2022-10-14,4,Dinner,44.0,261.0,False,False,
2022-10-15,5,BreakFast,14.0,153.0,False,False,
2022-10-15,5,Lunch,51.0,229.0,False,False,
2022-10-15,5,EveningSnacks,1.0,118.0,False,False,
2022-10-15,5,Dinner,19.0,169.0,False,False,
2022-10-16,6,BreakFast,20.0,163.0,False,False,
2022-10-16,6,Lunch,11.0,191.0,False,False,
2022-10-16,6,EveningSnacks,4.0,123.0,False,False,
2022-10-16,6,Dinner,67.0,251.0,False,False,
2022-10-17,0,BreakFast,24.0,148.0,False,False,
2022-10-17,0,Lunch,34.0,191.0,False,False,
2022-10-17,0,EveningSnacks,7.0,191.0,False,False,
2022-10-17,0,Dinner,14.0,216.0,False,False,
2022-10-18,1,BreakFast,14.0,131.0,False,False,
2022-10-18,1,Lunch,55.0,180.0,False,False,
2022-10-18,1,EveningSnacks,6.0,152.0,False,False,
2022-10-18,1,Dinner,19.0,,False,False,
2022-10-19,2,BreakFast,19.0,134.0,False,False,
2022-10-19,2,Lunch,32.0,,False,False,
2022-10-19,2,EveningSnacks,2.0,133.0,False,False,
2022-10-19,2,Dinner,47.0,238.0,False,False,
2022-10-20,3,BreakFast,13.0,113.0,False,False,
2022-10-20,3,Lunch,42.0,193.0,False,False,
2022-10-20,3,EveningSnacks,3.0,122.0,False,False,
2022-10-20,3,Dinner,18.0,144.0,False,False,
2022-10-21,4,BreakFast,42.0,,False,False,
2022-10-21,4,Lunch,32.0,160.0,False,False,
2022-10-21,4,EveningSnacks,2.0,,False,False,
2022-10-21,4,Dinner,27.0,179.0,False,False,
2022-10-22,5,BreakFast,22.0,,False,False,
2022-10-22,5,Lunch,47.0,,False,False,
2022-10-22,5,EveningSnacks,0.0,,False,False,
2022-10-22,5,Dinner,6.0,,False,False,
2022-10-23,6,BreakFast,7.0,,False,False,
2022-10-23,6,Lunch,12.0,,False,False,
2022-10-23,6,EveningSnacks,0.0,,False,False,
2022-10-23,6,Dinner,15.0,,False,False,
2022-10-24,0,BreakFast,5.0,,False,False,
2022-10-24,0,Lunch,8.0,,False,False,
2022-10-24,0,EveningSnacks,0.0,,False,False,
2022-10-24,0,Dinner,2.0,,False,False,
2022-10-25,1,BreakFast,5.0,,False,False,
2022-10-25,1,Lunch,27.0,,False,False,
2022-10-25,1,EveningSnacks,0.0,,False,False,
2022-10-25,1,Dinner,10.0,,False,False,
2022-10-26,2,BreakFast,24.0,,False,False,
2022-10-26,2,Lunch,25.0,,False,False,
2022-10-26,2,EveningSnacks,0.0,,False,False,
2022-10-26,2,Dinner,15.0,,False,False,
2022-10-27,3,BreakFast,8.0,,False,False,
2022-10-27,3,Lunch,26.0,,False,False,
2022-10-27,3,EveningSnacks,2.0,,False,False,
2022-10-27,3,Dinner,14.0,,False,False,
2022-10-28,4,BreakFast,20.0,38.0,False,False,
2022-10-28,4,Lunch,30.0,33.0,False,False,
2022-10-28,4,EveningSnacks,0.0,34.0,False,False,
2022-10-28,4,Dinner,23.0,64.0,False,False,
2022-10-29,5,BreakFast,13.0,45.0,False,False,
2022-10-29,5,Lunch,35.0,57.0,False,False,
2022-10-29,5,EveningSnacks,1.0,,False,False,
2022-10-29,5,Dinner,9.0,28.0,False,False,
2022-10-30,6,BreakFast,15.0,48.0,False,False,
2022-10-30,6,Lunch,24.0,44.0,False,False,
2022-10-30,6,EveningSnacks,3.0,,False,False,
2022-10-30,6,Dinner,50.0,99.0,False,False,
2022-10-31,0,BreakFast,24.0,75.0,False,False,
2022-10-31,0,Lunch,58.0,,False,False,
2022-10-31,0,EveningSnacks,9.0,,False,False,
2022-10-31,0,Dinner,28.0,126.0,False,False,
2022-11-01,1,BreakFast,40.0,32.0,False,False,
2022-11-01,1,Lunch,178.0,78.0,False,False,
2022-11-01,1,EveningSnacks,11.0,51.0,False,False,
2022-11-01,1,Dinner,52.0,122.0,False,False,
2022-11-02,2,BreakFast,65.0,101.0,False,False,
2022-11-02,2,Lunch,129.0,125.0,False,False,
2022-11-02,2,EveningSnacks,12.0,84.0,False,False,
2022-11-02,2,Dinner,99.0,201.0,False,False,
2022-11-03,3,BreakFast,31.0,120.0,False,False,
2022-11-03,3,Lunch,115.0,216.0,False,False,
2022-11-03,3,EveningSnacks,10.0,111.0,False,False,
2022-11-03,3,Dinner,35.0,203.0,False,False,
2022-11-04,4,BreakFast,20.0,179.0,False,False,
2022-11-04,4,Lunch,63.0,178.0,False,False,
2022-11-04,4,EveningSnacks,4.0,117.0,False,False,
2022-11-04,4,Dinner,47.0,228.0,False,False,
2022-11-05,5,BreakFast,10.0,93.0,False,False,
2022-11-05,5,Lunch,84.0,252.0,False,False,
2022-11-05,5,EveningSnacks,1.0,,False,False,
2022-11-05,5,Dinner,18.0,,False,False,
2022-11-06,6,BreakFast,12.0,129.0,False,False,
2022-11-06,6,Lunch,31.0,157.0,False,False,
2022-11-06,6,EveningSnacks,5.0,,False,False,
2022-11-06,6,Dinner,45.0,261.0,False,False,
2022-11-07,0,BreakFast,6.0,175.0,False,False,
2022-11-07,0,Lunch,72.0,278.0,False,False,
2022-11-07,0,EveningSnacks,6.0,189.0,False,False,
2022-11-07,0,Dinner,23.0,247.0,False,False,
2022-11-08,1,BreakFast,11.0,132.0,False,False,
2022-11-08,1,Lunch,34.0,262.0,False,False,
2022-11-08,1,EveningSnacks,4.0,127.0,False,False,
2022-11-08,1,Dinner,17.0,204.0,False,False,
2022-11-09,2,BreakFast,31.0,236.0,False,False,
2022-11-09,2,Lunch,45.0,287.0,False,False,
2022-11-09,2,EveningSnacks,5.0,,False,False,
2022-11-09,2,Dinner,49.0,421.0,False,False,
2022-11-10,3,BreakFast,14.0,220.0,False,False,
2022-11-10,3,Lunch,83.0,365.0,False,False,
2022-11-10,3,EveningSnacks,6.0,220.0,False,False,
2022-11-10,3,Dinner,14.0,278.0,False,False,
2022-11-11,4,BreakFast,21.0,250.0,False,False,
2022-11-11,4,Lunch,45.0,220.0,False,False,
2022-11-11,4,EveningSnacks,3.0,131.0,False,False,
2022-11-11,4,Dinner,31.0,340.0,False,False,
2022-11-12,5,BreakFast,17.0,201.0,False,False,
2022-11-12,5,Lunch,76.0,387.0,False,False,
2022-11-12,5,EveningSnacks,6.0,162.0,False,False,
2022-11-12,5,Dinner,10.0,202.0,False,False,
2022-11-13,6,BreakFast,11.0,150.0,False,False,
2022-11-13,6,Lunch,24.0,190.0,False,False,
2022-11-13,6,EveningSnacks,3.0,136.0,False,False,
2022-11-13,6,Dinner,26.0,303.0,False,False,
2022-11-14,0,BreakFast,8.0,192.0,False,False,
2022-11-14,0,Lunch,69.0,322.0,False,False,
2022-11-14,0,EveningSnacks,1.0,,False,False,
2022-11-14,0,Dinner,18.0,354.0,False,False,
2022-11-15,1,BreakFast,9.0,193.0,False,False,
2022-11-15,1,Lunch,74.0,360.0,False,False,
2022-11-15,1,EveningSnacks,5.0,209.0,False,False,
2022-11-15,1,Dinner,17.0,316.0,False,False,
2022-11-16,2,BreakFast,18.0,242.0,False,False,
2022-11-16,2,Lunch,40.0,265.0,False,False,
2022-11-16,2,EveningSnacks,4.0,,False,False,
2022-11-16,2,Dinner,51.0,445.0,False,False,
2022-11-17,3,BreakFast,13.0,217.0,False,False,
2022-11-17,3,Lunch,46.0,356.0,False,False,
2022-11-17,3,EveningSnacks,6.0,178.0,False,False,
2022-11-17,3,Dinner,12.0,292.0,False,False,
2022-11-18,4,BreakFast,16.0,232.0,False,False,
2022-11-18,4,Lunch,39.0,202.0,False,False,
2022-11-18,4,EveningSnacks,3.0,106.0,False,False,
2022-11-18,4,Dinner,20.0,207.0,False,False,
2022-11-19,5,BreakFast,14.0,137.0,False,False,
2022-11-19,5,Lunch,68.0,306.0,False,False,
2022-11-19,5,EveningSnacks,1.0,102.0,False,False,
2022-11-19,5,Dinner,16.0,190.0,False,False,
2022-11-20,6,BreakFast,11.0,126.0,False,False,
2022-11-20,6,Lunch,22.0,160.0,False,False,
2022-11-20,6,EveningSnacks,4.0,125.0,False,False,
2022-11-20,6,Dinner,41.0,275.0,False,False,
2022-11-21,0,BreakFast,9.0,179.0,False,False,
2022-11-21,0,Lunch,57.0,275.0,False,False,
2022-11-21,0,EveningSnacks,6.0,221.0,False,False,
2022-11-21,0,Dinner,36.0,303.0,False,False,
2022-11-22,1,BreakFast,17.0,189.0,False,False,
2022-11-22,1,Lunch,76.0,296.0,False,False,
2022-11-22,1,EveningSnacks,5.0,179.0,False,False,
2022-11-22,1,Dinner,13.0,208.0,False,False,
2022-11-23,2,BreakFast,14.0,224.0,False,False,
2022-11-23,2,Lunch,50.0,262.0,False,False,
2022-11-23,2,EveningSnacks,3.0,204.0,False,False,
2022-11-23,2,Dinner,64.0,396.0,False,False,
2022-11-24,3,BreakFast,21.0,189.0,False,False,
2022-11-24,3,Lunch,68.0,298.0,False,False,
2022-11-24,3,EveningSnacks,3.0,161.0,False,False,
2022-11-24,3,Dinner,22.0,193.0,False,False,
2022-11-25,4,BreakFast,19.0,149.0,False,False,
2022-11-25,4,Lunch,48.0,129.0,False,False,
2022-11-25,4,EveningSnacks,2.0,104.0,False,False,
2022-11-25,4,Dinner,30.0,240.0,False,False,
2022-11-26,5,BreakFast,22.0,99.0,False,False,
2022-11-26,5,Lunch,59.0,195.0,False,False,
2022-11-26,5,EveningSnacks,1.0,88.0,False,False,
2022-11-26,5,Dinner,16.0,131.0,False,False,
2022-11-27,6,BreakFast,8.0,86.0,False,False,
2022-11-27,6,Lunch,31.0,138.0,False,False,
2022-11-27,6,EveningSnacks,5.0,138.0,False,False,
2022-11-27,6,Dinner,55.0,248.0,False,False,
2022-11-28,0,BreakFast,18.0,163.0,False,False,
2022-11-28,0,Lunch,72.0,199.0,False,False,
2022-11-28,0,EveningSnacks,3.0,150.0,False,False,
2022-11-28,0,Dinner,42.0,249.0,False,False,
2022-11-29,1,BreakFast,16.0,130.0,False,False,
2022-11-29,1,Lunch,82.0,255.0,False,False,
2022-11-29,1,EveningSnacks,0.0,144.0,False,False,
2022-11-29,1,Dinner,42.0,151.0,False,False,
2022-11-30,2,BreakFast,36.0,173.0,False,False,
2022-11-30,2,Lunch,72.0,215.0,False,False,
2022-11-30,2,EveningSnacks,9.0,174.0,False,False,
2022-11-30,2,Dinner,114.0,319.0,False,False,
2022-12-01,3,BreakFast,47.0,54.0,False,False,
2022-12-01,3,Lunch,106.0,110.0,False,False,
2022-12-01,3,EveningSnacks,6.0,67.0,False,False,
2022-12-01,3,Dinner,43.0,91.0,False,False,
2022-12-02,4,BreakFast,36.0,80.0,False,False,
2022-12-02,4,Lunch,36.0,112.0,False,False,
2022-12-02,4,EveningSnacks,2.0,62.0,False,False,
2022-12-02,4,Dinner,32.0,170.0,False,False,
2022-12-03,5,BreakFast,9.0,82.0,False,False,
2022-12-03,5,Lunch,107.0,189.0,False,False,
2022-12-03,5,EveningSnacks,1.0,58.0,False,False,
2022-12-03,5,Dinner,21.0,133.0,False,False,
2022-12-04,6,BreakFast,16.0,83.0,False,False,
2022-12-04,6,Lunch,32.0,170.0,False,False,
2022-12-04,6,EveningSnacks,5.0,132.0,False,False,
2022-12-04,6,Dinner,48.0,241.0,False,False,
2022-12-05,0,BreakFast,18.0,114.0,False,False,
2022-12-05,0,Lunch,57.0,214.0,False,False,
2022-12-05,0,EveningSnacks,8.0,194.0,False,False,
2022-12-05,0,Dinner,26.0,239.0,False,False,
2022-12-06,1,BreakFast,21.0,151.0,False,False,
2022-12-06,1,Lunch,63.0,276.0,False,False,
2022-12-06,1,EveningSnacks,3.0,151.0,False,False,
2022-12-06,1,Dinner,17.0,209.0,False,False,
2022-12-07,2,BreakFast,19.0,153.0,False,False,
2022-12-07,2,Lunch,40.0,183.0,False,False,
2022-12-07,2,EveningSnacks,3.0,155.0,False,False,
2022-12-07,2,Dinner,66.0,346.0,False,False,
2022-12-08,3,BreakFast,13.0,178.0,False,False,
2022-12-08,3,Lunch,42.0,246.0,False,False,
2022-12-08,3,EveningSnacks,4.0,144.0,False,False,
2022-12-08,3,Dinner,15.0,236.0,False,False,
2022-12-09,4,BreakFast,40.0,135.0,False,False,
2022-12-09,4,Lunch,29.0,187.0,False,False,
2022-12-09,4,EveningSnacks,1.0,116.0,False,False,
2022-12-09,4,Dinner,17.0,290.0,False,False,
2022-12-10,5,BreakFast,5.0,139.0,False,False,
2022-12-10,5,Lunch,47.0,321.0,False,False,
2022-12-10,5,EveningSnacks,8.0,102.0,False,False,
2022-12-10,5,Dinner,17.0,168.0,False,False,
2022-12-11,6,BreakFast,11.0,120.0,False,False,
2022-12-11,6,Lunch,28.0,202.0,False,False,
2022-12-11,6,EveningSnacks,3.0,162.0,False,False,
2022-12-11,6,Dinner,49.0,325.0,False,False,
2022-12-12,0,BreakFast,8.0,154.0,False,False,
2022-12-12,0,Lunch,50.0,242.0,False,False,
2022-12-12,0,EveningSnacks,7.0,220.0,False,False,
2022-12-12,0,Dinner,16.0,252.0,False,False,
2022-12-13,1,BreakFast,11.0,173.0,False,False,
2022-12-13,1,Lunch,63.0,232.0,False,False,
2022-12-13,1,EveningSnacks,4.0,125.0,False,False,
2022-12-13,1,Dinner,17.0,189.0,False,False,
2022-12-14,2,BreakFast,23.0,160.0,False,False,
2022-12-14,2,Lunch,32.0,168.0,False,False,
2022-12-14,2,EveningSnacks,1.0,137.0,False,False,
2022-12-14,2,Dinner,45.0,322.0,False,False,
2022-12-15,3,BreakFast,12.0,161.0,False,False,
2022-12-15,3,Lunch,30.0,238.0,False,False,
2022-12-15,3,EveningSnacks,6.0,161.0,False,False,
2022-12-15,3,Dinner,20.0,187.0,False,False,
2022-12-16,4,BreakFast,13.0,133.0,False,False,
2022-12-16,4,Lunch,32.0,182.0,False,False,
2022-12-16,4,EveningSnacks,1.0,98.0,False,False,
2022-12-16,4,Dinner,24.0,278.0,False,False,
2022-12-17,5,BreakFast,7.0,,False,False,
2022-12-17,5,Lunch,61.0,314.0,False,False,
2022-12-17,5,EveningSnacks,6.0,121.0,False,False,
2022-12-17,5,Dinner,9.0,,False,False,
2022-12-18,6,BreakFast,7.0,153.0,False,False,
2022-12-18,6,Lunch,21.0,164.0,False,False,
2022-12-18,6,EveningSnacks,3.0,157.0,False,False,
2022-12-18,6,Dinner,38.0,251.0,False,False,
2022-12-19,0,BreakFast,8.0,139.0,False,False,
2022-12-19,0,Lunch,40.0,204.0,False,False,
2022-12-19,0,EveningSnacks,1.0,165.0,False,False,
2022-12-19,0,Dinner,9.0,160.0,False,False,
2022-12-20,1,BreakFast,9.0,133.0,False,False,
2022-12-20,1,Lunch,50.0,198.0,False,False,
2022-12-20,1,EveningSnacks,2.0,86.0,False,False,
2022-12-20,1,Dinner,17.0,110.0,False,False,
2022-12-21,2,BreakFast,11.0,110.0,False,False,
2022-12-21,2,Lunch,31.0,114.0,False,False,
2022-12-21,2,EveningSnacks,1.0,53.0,False,False,
2022-12-21,2,Dinner,26.0,177.0,False,False,
2022-12-22,3,BreakFast,13.0,108.0,False,False,
2022-12-22,3,Lunch,75.0,130.0,False,False,
2022-12-22,3,EveningSnacks,0.0,75.0,False,False,
2022-12-22,3,Dinner,5.0,75.0,False,False,
2022-12-23,4,BreakFast,9.0,86.0,False,False,
2022-12-23,4,Lunch,32.0,90.0,False,False,
2022-12-23,4,EveningSnacks,1.0,60.0,False,False,
2022-12-23,4,Dinner,12.0,101.0,False,False,
2022-12-24,5,BreakFast,12.0,52.0,False,False,
2022-12-24,5,Lunch,34.0,131.0,False,False,
2022-12-24,5,EveningSnacks,0.0,24.0,False,False,
2022-12-24,5,Dinner,7.0,45.0,False,False,
2022-12-25,6,BreakFast,,,False,False,
2022-12-25,6,Lunch,,,False,False,
2022-12-25,6,EveningSnacks,,,False,False,
2022-12-25,6,Dinner,,,False,False,
2022-12-26,0,BreakFast,,,False,False,
2022-12-26,0,Lunch,,,False,False,
2022-12-26,0,EveningSnacks,,,False,False,
2022-12-26,0,Dinner,,,False,False,
2022-12-27,1,BreakFast,,,False,False,
2022-12-27,1,Lunch,,,False,False,
2022-12-27,1,EveningSnacks,,,False,False,
2022-12-27,1,Dinner,,,False,False,
2022-12-28,2,BreakFast,,,False,False,
2022-12-28,2,Lunch,,,False,False,
2022-12-28,2,EveningSnacks,,,False,False,
2022-12-28,2,Dinner,,,False,False,
2023-01-01,6,BreakFast,0.0,0.0,False,False,
2023-01-01,6,Lunch,0.0,0.0,False,False,
2023-01-01,6,EveningSnacks,0.0,0.0,False,False,
2023-01-01,6,Dinner,0.0,0.0,False,False,
2023-01-02,0,BreakFast,0.0,0.0,False,False,
2023-01-02,0,Lunch,0.0,0.0,False,False,
2023-01-02,0,EveningSnacks,0.0,0.0,False,False,
2023-01-02,0,Dinner,14.0,10.0,False,False,
2023-01-03,1,BreakFast,11.0,12.0,False,False,
2023-01-03,1,Lunch,46.0,15.0,False,False,
2023-01-03,1,EveningSnacks,5.0,0.0,False,False,
2023-01-03,1,Dinner,14.0,12.0,False,False,
2023-01-04,2,BreakFast,17.0,0.0,False,False,
2023-01-04,2,Lunch,36.0,0.0,False,False,
2023-01-04,2,EveningSnacks,0.0,0.0,False,False,
2023-01-04,2,Dinner,17.0,21.0,False,False,
2023-01-05,3,BreakFast,14.0,15.0,False,False,
2023-01-05,3,Lunch,38.0,17.0,False,False,
2023-01-05,3,EveningSnacks,2.0,9.0,False,False,
2023-01-05,3,Dinner,16.0,16.0,False,False,
2023-01-06,4,BreakFast,16.0,12.0,False,False,
2023-01-06,4,Lunch,28.0,15.0,False,False,
2023-01-06,4,EveningSnacks,0.0,6.0,False,False,
2023-01-06,4,Dinner,11.0,21.0,False,False,
2023-01-07,5,BreakFast,10.0,0.0,False,False,
2023-01-07,5,Lunch,40.0,22.0,False,False,
2023-01-07,5,EveningSnacks,2.0,0.0,False,False,
2023-01-07,5,Dinner,9.0,15.0,False,False,
2023-01-08,6,BreakFast,7.0,0.0,False,False,
2023-01-08,6,Lunch,15.0,15.0,False,False,
2023-01-08,6,EveningSnacks,0.0,7.0,False,False,
2023-01-08,6,Dinner,24.0,27.0,False,False,
2023-01-09,0,BreakFast,10.0,14.0,False,False,
2023-01-09,0,Lunch,47.0,26.0,False,False,
2023-01-09,0,EveningSnacks,0.0,10.0,False,False,
2023-01-09,0,Dinner,23.0,21.0,False,False,
2023-01-10,1,BreakFast,11.0,15.0,False,False,
2023-01-10,1,Lunch,33.0,21.0,False,False,
2023-01-10,1,EveningSnacks,0.0,0.0,False,False,
2023-01-10,1,Dinner,10.0,0.0,False,False,
2023-01-11,2,BreakFast,15.0,19.0,False,False,
2023-01-11,2,Lunch,23.0,18.0,False,False,
2023-01-11,2,EveningSnacks,0.0,0.0,False,False,
2023-01-11,2,Dinner,34.0,39.0,False,False,
2023-01-12,3,BreakFast,4.0,16.0,False,False,
2023-01-12,3,Lunch,35.0,29.0,False,False,
2023-01-12,3,EveningSnacks,0.0,13.0,False,False,
2023-01-12,3,Dinner,13.8,27.0,False,False,
2023-01-13,4,BreakFast,16.0,21.0,False,False,
2023-01-13,4,Lunch,27.0,23.0,False,False,
2023-01-13,4,EveningSnacks,0.0,14.0,False,False,
2023-01-13,4,Dinner,29.0,30.0,False,False,
2023-01-14,5,BreakFast,5.0,13.0,False,False,
2023-01-14,5,Lunch,53.0,30.0,False,False,
2023-01-14,5,EveningSnacks,0.0,11.0,False,False,
2023-01-14,5,Dinner,10.8,24.0,False,False,
2023-01-15,6,BreakFast,12.0,17.0,False,False,
2023-01-15,6,Lunch,29.0,31.0,False,False,
2023-01-15,6,EveningSnacks,0.0,0.0,False,False,
2023-01-15,6,Dinner,72.0,38.0,False,False,
2023-01-16,0,BreakFast,49.0,35.0,False,False,
2023-01-16,0,Lunch,118.0,50.0,False,False,
2023-01-16,0,EveningSnacks,0.0,22.0,False,False,
2023-01-16,0,Dinner,95.0,47.0,False,False,
2023-01-17,1,BreakFast,70.0,34.0,False,False,
2023-01-17,1,Lunch,142.0,48.0,False,False,
2023-01-17,1,EveningSnacks,5.0,30.0,False,False,
2023-01-17,1,Dinner,76.0,31.0,False,False,
2023-01-18,2,BreakFast,44.0,38.0,False,False,
2023-01-18,2,Lunch,91.0,52.0,False,False,
2023-01-18,2,EveningSnacks,13.0,25.0,False,False,
2023-01-18,2,Dinner,131.0,56.0,False,False,
2023-01-19,3,BreakFast,58.0,32.0,False,False,
2023-01-19,3,Lunch,122.0,48.0,False,False,
2023-01-19,3,EveningSnacks,5.0,31.0,False,False,
2023-01-19,3,Dinner,58.0,33.0,False,False,
2023-01-20,4,BreakFast,36.0,39.0,False,False,
2023-01-20,4,Lunch,77.0,44.0,False,False,
2023-01-20,4,EveningSnacks,0.0,0.0,False,False,
2023-01-20,4,Dinner,3.0,38.0,False,False,
2023-01-21,5,BreakFast,30.0,16.0,False,False,
2023-01-21,5,Lunch,5.0,39.0,False,False,
2023-01-21,5,EveningSnacks,5.0,0.0,False,False,
